age,age2,kindNum,kindCd,neuterYn,noticeEdt,noticeSdt,noticeDays,sexCd,weight,processState
2013,5,114,믹스견,N,43228,43217,11,F,4,0
2016,2,72,말티즈,N,43228,43217,11,M,1.93,1
2017,1,114,믹스견,N,43228,43217,11,F,7,0
2017,1,114,믹스견,N,43228,43217,11,F,7,0
2017,1,114,믹스견,N,43228,43217,11,F,7,0
2016,2,114,믹스견,N,43228,43217,11,M,7,0
2016,2,114,믹스견,N,43228,43217,11,F,4,0
2016,2,114,믹스견,N,43228,43217,11,M,6,0
2016,2,114,믹스견,N,43228,43217,11,M,18,0
2018,0,114,믹스견,N,43228,43217,11,F,20,0
2013,5,114,믹스견,N,43228,43217,11,F,4,0
2016,2,128,푸들,N,43228,43217,11,M,4,1
2017,1,96,사모예드,N,43228,43217,11,M,11,1
2015,3,114,믹스견,N,43228,43217,11,M,5,0
2017,1,114,믹스견,U,43227,43217,10,M,10,0
2016,2,101,시츄,N,43228,43217,11,M,6,1
2008,10,128,푸들,N,43228,43217,11,M,8,1
2017,1,120,도사,N,43228,43217,11,M,30,1
2015,3,114,믹스견,U,43229,43217,12,F,4,0
2013,5,72,말티즈,N,43228,43217,11,M,3.2,1
2016,2,114,믹스견,N,43228,43217,11,F,4.6,0
2015,3,113,요크셔 테리어,U,43228,43217,11,M,4,0
2014,4,60,이탈리안 그레이 하운드,U,43228,43217,11,F,32,1
2015,3,89,포메라니안,N,43228,43217,11,M,5.4,1
2015,3,128,푸들,N,43228,43217,11,M,4.5,0
2011,7,101,시츄,N,43228,43217,11,F,5.2,0
2011,7,101,시츄,N,43228,43217,11,F,6.8,0
2011,7,22,보스턴 테리어,N,43228,43217,11,F,6.7,0
2014,4,38,닥스훈트,N,43228,43217,11,F,4,1
2018,0,114,믹스견,N,43228,43217,11,F,8,0
2017,1,128,푸들,N,43228,43217,11,F,3.61,1
2015,3,128,푸들,U,43228,43217,11,M,4,0
2010,8,72,말티즈,N,43228,43217,11,F,4,0
2015,3,128,푸들,U,43228,43217,11,F,4.5,0
2015,3,128,푸들,U,43228,43217,11,M,5,0
2016,2,114,믹스견,N,43228,43217,11,F,6,0
2018,0,114,믹스견,N,43228,43217,11,M,3.7,1
2016,2,114,믹스견,U,43228,43217,11,F,4.8,0
2018,0,114,믹스견,U,43228,43217,11,M,8,0
2006,12,113,요크셔 테리어,U,43228,43217,11,M,2,0
2008,10,77,미니어쳐 핀셔,Y,43228,43217,11,M,6.4,0
2018,0,114,믹스견,U,43228,43217,11,F,1.7,0
2018,0,114,믹스견,U,43228,43217,11,F,1.7,1
2016,2,72,말티즈,U,43228,43217,11,F,3.6,1
2016,2,72,말티즈,N,43228,43217,11,M,3.1,0
